run_id,input_path,exists,sha256,input_role,claim_boundary
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/runtime_probe_scoreboard.csv,True,0385bb5c449a8388b57f837cfe9c19dc391d834352a508e777e6a23dfb4cb61e,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/common_files_sync.csv,True,e4833d803171234f84f78993c22eaae21ba75953b3f547e5317c35091e7ac07d,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/final_decision.json,True,ad7c05a31edc110036748c91dab181cc063b29df5d24fb2b2de972f41d9d3c6c,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/runtime_ablation_scoreboard.csv,True,e5298c3fa06432c11432b792216659d7ec99433310cf1c6f4b73378bcfb8925c,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/common_files_sync.csv,True,b5b4e56ffc5c64a037fd70c9e61b657c197a7e7ef07b8703a4f88d1a321b563b,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BV/final_decision.json,True,1395fb6656568ee87e89ef3449314d74ff9b30167060d0b1858ba14b99b4fd6b,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/sets/cd01_OPv2_run364BX_bx3_clone_current_session.set,True,26ccb2a1aaf485226c0d2c131fb6bf5307965313bd93af5d5f9fd0ca9653783b,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/sets/cd02_ca01_clone_current_session.set,True,d3952c2f93be97e25c88272831d99e6728f239211a4a50375ab697d4722a7f1c,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/sets/cd03_native_short_same_calendar_current_session.set,True,9c051c78626ecfc795fbcb9b1d4a4af42d5a83fe415639050951d8847b9bb200,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/reports/OPv2_run364CD_cd01_bx3_clone_current_session.htm,True,9b836d1e26cc9244898d82d8a0deca859516c05101b7c0ed2a476b880fe26bc6,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/reports/OPv2_run364CD_cd02_ca01_clone_current_session.htm,True,2bb8863279a5cc90fd159c59cb583f66d7bd834d76d3ee7eb2dc13bd2ac75f2a,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5/reports/OPv2_run364CD_cd03_native_short_same_calendar_current_session.htm,True,216f2fe26e657a181a87eb0e84235f34a20c80f42af8ed30a099132d1d58f8e9,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_telemetry/run364CD_cd01_bx3_clone_current_session_telemetry.csv,True,7d2d4468c23e089d405d733a2d72643bcdcc307ee5c15f76efc8ca8a2c67bef5,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_telemetry/run364CD_cd02_ca01_clone_current_session_telemetry.csv,True,4f53fa1568ba5ba5ff32aa7c0d1776e16592e674eab7726be0c68c6ffb1219da,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_telemetry/run364CD_cd03_native_short_same_calendar_current_session_telemetry.csv,True,0abe325f4f1111837fb247f2c376ae4652908945f863992c6f57a619edfc2f6a,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
